Time,Speed,RPM,Throttle Position
1390080593645,0.0,587,0.78431372549
1390080593795,0.0,592,0.78431372549
1390080593946,0.0,602,0.78431372549
1390080594096,0.0,590,0.78431372549
1390080594247,0.0,596,0.78431372549
1390080594398,0.0,603,0.78431372549
1390080594548,0.0,604,0.78431372549
1390080594699,0.0,604,0.78431372549
1390080594850,0.0,602,0.78431372549
1390080595000,0.0,611,0.78431372549
1390080595151,0.0,697,0.78431372549
1390080595301,0.0,871,1.17647058824
1390080595451,0.0,1130,1.17647058824
1390080595601,0.0,1428,1.56862745098
1390080595751,0.0,1695,1.56862745098
1390080595901,0.62,1910,1.56862745098
1390080596051,1.24,2038,1.56862745098
1390080596201,2.48,2105,1.56862745098
1390080596351,3.72,2151,1.56862745098
1390080596502,4.96,2218,1.56862745098
1390080596654,6.82,2285,1.56862745098
1390080596805,8.06,2335,1.56862745098
1390080596956,9.3,2397,1.56862745098
1390080597108,10.54,2361,0.78431372549
1390080597260,11.78,1993,0.78431372549
1390080597411,12.4,1984,0.78431372549
1390080597562,12.4,1893,0.78431372549
1390080597714,12.4,1727,0.78431372549
1390080597867,12.4,1547,0.78431372549
1390080598018,12.4,1385,0.78431372549
1390080598169,12.4,1222,0.78431372549
1390080598322,12.4,1077,0.78431372549
1390080598473,12.4,1000,0.78431372549
1390080598625,12.4,1070,0.78431372549
1390080598777,11.78,1103,0.78431372549
1390080598928,11.78,1098,0.78431372549
1390080599079,11.78,1182,1.17647058824
1390080599230,11.78,1371,1.17647058824
1390080599382,11.16,1741,1.17647058824
1390080599532,11.16,2074,1.17647058824
1390080599684,10.54,2210,1.17647058824
1390080599834,10.54,2115,1.17647058824
1390080599985,11.16,2038,1.17647058824
1390080600137,11.78,2169,1.17647058824
1390080600288,11.78,2302,1.56862745098
1390080600439,12.4,2447,1.56862745098
1390080600592,13.02,2612,1.56862745098
1390080600744,13.64,2683,1.56862745098
1390080600895,14.88,2929,1.56862745098
1390080601046,16.12,3129,1.96078431373
1390080601196,16.74,3240,1.96078431373
1390080601348,17.98,3450,1.96078431373
1390080601500,18.6,3646,1.96078431373
1390080601650,19.84,3798,1.56862745098
1390080601802,21.08,3798,0.78431372549
1390080601952,21.7,3688,0.78431372549
1390080602105,21.7,3506,0.78431372549
1390080602256,21.7,3290,1.17647058824
1390080602406,21.7,3026,1.17647058824
1390080602556,21.7,2788,1.56862745098
1390080602708,22.32,2374,1.56862745098
1390080602859,22.32,2596,1.96078431373
1390080603011,22.94,2644,1.96078431373
1390080603163,23.56,2683,1.96078431373
1390080603313,24.8,2794,1.96078431373
1390080603465,25.42,2889,1.96078431373
1390080603616,26.66,2983,1.96078431373
1390080603767,27.28,3076,1.96078431373
1390080603918,28.52,3184,1.96078431373
1390080604069,29.14,3232,1.17647058824
1390080604222,29.76,3114,0.78431372549
1390080604373,30.38,3026,0.78431372549
1390080604524,30.38,2850,0.78431372549
1390080604676,30.38,2661,0.78431372549
1390080604829,29.76,2485,0.78431372549
1390080604980,29.76,2310,0.78431372549
1390080605130,29.76,2129,0.78431372549
1390080605281,29.76,1963,0.78431372549
1390080605433,29.76,1792,0.78431372549
1390080605584,29.14,1620,0.78431372549
1390080605737,29.14,1447,0.78431372549
1390080605889,29.14,1289,0.78431372549
1390080606041,29.14,1131,0.78431372549
1390080606192,29.14,996,0.78431372549
1390080606342,28.52,1001,0.78431372549
1390080606495,28.52,1049,0.78431372549
1390080606646,28.52,1079,0.78431372549
1390080606797,28.52,1086,0.78431372549
1390080606950,27.9,1094,0.78431372549
1390080607101,27.9,1105,0.78431372549
1390080607251,27.9,1112,0.78431372549
1390080607402,27.28,1113,0.78431372549
1390080607554,27.28,1114,0.78431372549
1390080607704,26.66,1100,0.78431372549
1390080607856,26.66,1077,0.78431372549
1390080608007,26.04,1059,0.78431372549
1390080608158,25.42,1044,0.78431372549
1390080608309,25.42,1028,0.78431372549
1390080608460,24.8,1017,0.78431372549
1390080608611,24.18,1011,0.78431372549
1390080608762,23.56,1002,0.78431372549
1390080608914,23.56,1000,0.78431372549
1390080609065,22.94,992,0.78431372549
1390080609217,22.94,992,0.78431372549
1390080609370,22.94,988,0.78431372549
1390080609522,22.94,980,0.78431372549
1390080609672,22.94,968,0.78431372549
1390080609825,22.94,960,0.78431372549
1390080609978,22.32,958,0.78431372549
1390080610129,22.32,943,0.78431372549
1390080610280,22.32,937,0.78431372549
1390080610432,22.32,926,0.78431372549
1390080610583,22.32,914,0.78431372549
1390080610734,22.32,905,0.78431372549
1390080610886,21.7,896,0.78431372549
1390080611039,21.7,898,0.78431372549
1390080611191,21.7,885,0.78431372549
1390080611342,21.7,877,0.78431372549
1390080611493,21.7,863,0.78431372549
1390080611644,21.7,857,0.78431372549
1390080611794,21.7,841,0.78431372549
1390080611945,21.7,831,0.78431372549
1390080612096,21.08,831,0.78431372549
1390080612249,21.08,818,0.78431372549
1390080612400,21.08,821,0.78431372549
1390080612552,21.08,816,0.78431372549
1390080612703,21.08,826,0.78431372549
1390080612855,20.46,837,0.78431372549
1390080613007,20.46,837,0.78431372549
1390080613158,20.46,834,0.78431372549
1390080613311,20.46,840,0.78431372549
1390080613462,19.84,852,0.78431372549
1390080613613,19.84,865,0.78431372549
1390080613765,19.84,877,0.78431372549
1390080613916,19.84,891,0.78431372549
1390080614068,19.22,890,0.78431372549
1390080614219,19.22,901,0.78431372549
1390080614371,19.22,907,0.78431372549
1390080614522,18.6,915,0.78431372549
1390080614674,18.6,922,0.78431372549
1390080614826,17.98,932,0.78431372549
1390080614979,17.98,938,0.78431372549
1390080615130,17.36,936,0.78431372549
1390080615282,16.74,932,0.78431372549
1390080615434,16.74,923,0.78431372549
1390080615585,16.12,908,0.78431372549
1390080615735,16.12,896,0.78431372549
1390080615887,15.5,883,0.78431372549
1390080616039,14.88,868,0.78431372549
1390080616190,14.88,859,0.78431372549
1390080616343,14.26,844,0.78431372549
1390080616494,14.26,831,0.78431372549
1390080616645,14.26,819,0.78431372549
1390080616796,13.64,823,0.78431372549
1390080616947,13.64,807,0.78431372549
1390080617099,13.64,813,0.78431372549
1390080617251,13.64,812,0.78431372549
1390080617402,13.64,816,0.78431372549
1390080617554,13.64,822,0.78431372549
1390080617705,13.02,819,0.78431372549
1390080617858,13.02,825,0.78431372549
1390080618008,13.02,831,0.78431372549
1390080618160,13.02,829,0.78431372549
1390080618311,12.4,836,0.78431372549
1390080618462,11.78,832,0.78431372549
1390080618613,11.78,820,0.78431372549
1390080618765,11.16,823,0.78431372549
1390080618917,10.54,800,0.78431372549
1390080619070,10.54,793,0.78431372549
1390080619221,9.92,789,0.78431372549
1390080619372,9.3,793,0.78431372549
1390080619524,8.68,780,0.78431372549
1390080619676,8.06,780,0.78431372549
1390080619827,8.06,781,0.78431372549
1390080619979,7.44,780,0.78431372549
1390080620129,7.44,773,0.78431372549
1390080620281,7.44,785,0.78431372549
1390080620434,6.82,789,0.78431372549
1390080620586,6.82,792,0.78431372549
1390080620737,6.82,790,0.78431372549
1390080620888,6.82,797,0.78431372549
1390080621040,6.82,793,0.78431372549
1390080621193,6.82,799,0.78431372549
1390080621345,6.82,799,0.78431372549
1390080621497,6.82,787,0.78431372549
1390080621648,6.2,775,0.78431372549
1390080621800,6.2,762,0.78431372549
1390080621951,6.2,768,0.78431372549
1390080622102,6.2,757,0.78431372549
1390080622252,6.2,756,0.78431372549
1390080622405,6.2,758,0.78431372549
1390080622556,5.58,766,0.78431372549
1390080622707,5.58,772,0.78431372549
1390080622860,5.58,785,0.78431372549
1390080623011,5.58,789,0.78431372549
1390080623162,5.58,782,0.78431372549
1390080623314,5.58,783,0.78431372549
1390080623467,4.96,778,0.78431372549
1390080623618,4.96,773,0.78431372549
1390080623769,4.96,766,0.78431372549
1390080623919,4.96,749,0.78431372549
1390080624070,4.96,734,0.78431372549
1390080624222,4.96,731,0.78431372549
1390080624373,4.96,727,0.78431372549
1390080624525,4.34,728,0.78431372549
1390080624676,4.34,725,0.78431372549
1390080624828,4.34,724,0.78431372549
1390080624980,4.34,733,0.78431372549
1390080625133,4.34,748,0.78431372549
1390080625284,4.34,758,0.78431372549
1390080625436,4.34,768,0.78431372549
1390080625589,4.34,752,0.78431372549
1390080625741,4.34,755,0.78431372549
1390080625892,4.34,745,0.78431372549
1390080626045,4.34,728,0.78431372549
1390080626195,4.34,719,0.78431372549
1390080626347,4.34,704,0.78431372549
1390080626499,4.34,702,0.78431372549
1390080626651,4.34,707,0.78431372549
1390080626803,3.72,713,0.78431372549
1390080626954,3.72,667,0.78431372549
1390080627106,3.72,665,0.78431372549
1390080627257,3.72,658,0.78431372549
1390080627409,3.72,649,0.78431372549
1390080627560,3.72,653,0.78431372549
1390080627711,3.72,649,0.78431372549
1390080627862,3.72,641,0.78431372549
1390080628014,3.72,647,0.78431372549
1390080628165,3.72,640,0.78431372549
1390080628317,3.72,631,0.78431372549
1390080628468,3.72,636,0.78431372549
1390080628619,3.1,624,0.78431372549
1390080628770,3.1,639,0.78431372549
1390080628921,3.1,630,0.78431372549
1390080629073,3.1,612,0.78431372549
1390080629224,3.1,629,0.78431372549
1390080629374,3.1,631,0.78431372549
1390080629525,3.1,625,0.78431372549
1390080629677,2.48,617,0.78431372549
1390080629828,2.48,626,0.78431372549
1390080629979,2.48,631,0.78431372549
1390080630131,2.48,625,0.78431372549
1390080630283,2.48,624,0.78431372549
1390080630435,2.48,627,0.78431372549
1390080630586,2.48,625,0.78431372549
1390080630738,2.48,628,0.78431372549
1390080630889,1.86,632,0.78431372549
1390080631041,1.86,633,0.78431372549
1390080631191,1.86,613,0.78431372549
1390080631342,1.86,616,0.78431372549
1390080631494,1.86,611,0.78431372549
1390080631645,1.86,600,0.78431372549
1390080631797,1.86,606,0.78431372549
1390080631949,1.86,620,0.78431372549
1390080632101,1.86,614,0.78431372549
1390080632253,1.86,615,0.78431372549
1390080632403,1.86,612,0.78431372549
1390080632554,1.24,613,0.78431372549
1390080632706,1.24,612,0.78431372549
1390080632857,1.24,621,0.78431372549
1390080633009,1.24,618,0.78431372549
1390080633160,1.24,612,0.78431372549
1390080633312,1.24,623,0.78431372549
1390080633463,1.24,609,0.78431372549
1390080633613,1.24,613,0.78431372549
1390080633764,1.24,617,0.78431372549
1390080633915,1.24,607,0.78431372549
1390080634067,1.24,613,0.78431372549
1390080634219,1.24,609,0.78431372549
1390080634370,1.24,607,0.78431372549
1390080634521,1.24,608,0.78431372549
1390080634673,1.24,608,0.78431372549
1390080634824,1.24,605,0.78431372549
1390080634975,1.24,617,0.78431372549
1390080635128,1.24,597,0.78431372549
1390080635280,0.62,615,0.78431372549
1390080635431,0.62,614,0.78431372549
1390080635582,0.62,595,0.78431372549
1390080635734,0.62,602,0.78431372549
1390080635886,0.62,599,0.78431372549
1390080636038,0.62,586,0.78431372549
1390080636189,0.62,575,0.78431372549
1390080636340,0.62,579,0.78431372549
1390080636492,0.62,581,0.78431372549
1390080636643,0.62,595,0.78431372549
1390080636794,0.62,586,0.78431372549
1390080636946,0.0,602,0.78431372549
1390080637098,0.0,602,0.78431372549
1390080637249,0.0,602,0.78431372549
1390080637401,0.0,585,0.78431372549
1390080637553,0.0,594,0.78431372549
1390080637705,0.0,595,0.78431372549
1390080637856,0.0,590,0.78431372549
1390080638008,0.0,595,0.78431372549
1390080638160,0.0,596,0.78431372549
1390080638312,0.0,594,0.78431372549
1390080638463,0.0,602,0.78431372549
1390080638614,0.0,583,0.78431372549
1390080638767,0.0,579,0.78431372549
1390080638920,0.0,617,0.78431372549
1390080639071,0.0,823,1.17647058824
1390080639223,0.0,1221,0.78431372549
1390080639374,0.0,1630,0.78431372549
1390080639525,0.0,1662,0.78431372549
1390080639675,0.0,1549,0.78431372549
1390080639826,0.0,1380,0.78431372549
1390080639978,0.0,1242,0.78431372549
1390080640130,0.0,1109,0.78431372549
1390080640282,0.0,984,0.78431372549
1390080640433,0.0,884,0.78431372549
1390080640584,0.0,833,0.78431372549
1390080640737,0.0,780,0.78431372549
1390080640889,0.0,723,0.78431372549
1390080641039,0.0,686,0.78431372549
1390080641190,0.0,680,0.78431372549
1390080641342,0.0,681,0.78431372549
1390080641493,0.0,681,0.78431372549
1390080641644,0.0,673,0.78431372549
1390080641797,0.0,672,0.78431372549
1390080641949,0.0,670,0.78431372549
1390080642101,0.0,662,0.78431372549
1390080642253,0.0,647,0.78431372549
1390080642404,0.0,649,0.78431372549
1390080642554,0.0,647,0.78431372549
1390080642705,0.0,641,0.78431372549
1390080642856,0.0,644,0.78431372549
1390080643007,0.0,633,0.78431372549
1390080643160,0.0,635,0.78431372549
1390080643311,0.0,631,0.78431372549
1390080643463,0.0,626,0.78431372549
1390080643615,0.0,627,0.78431372549
1390080643767,0.0,618,0.78431372549
1390080643918,0.0,618,0.78431372549
1390080644070,0.0,617,0.78431372549
1390080644221,0.0,612,0.78431372549
1390080644374,0.0,621,0.78431372549
1390080644525,0.0,614,0.78431372549
1390080644677,0.0,602,0.78431372549
1390080644830,0.0,609,0.78431372549
1390080644982,0.0,613,0.78431372549
1390080645136,0.0,605,0.78431372549
1390080645288,0.0,605,0.78431372549
1390080645440,0.0,605,0.78431372549
1390080645592,0.0,596,0.78431372549
1390080645742,0.0,594,0.78431372549
1390080645894,0.0,594,0.78431372549
1390080646046,0.0,591,0.78431372549
1390080646199,0.0,597,0.78431372549
1390080646350,0.0,602,0.78431372549
1390080646502,0.0,601,0.78431372549
1390080646654,0.0,598,0.78431372549
1390080646806,0.0,597,0.78431372549
1390080646957,0.0,597,0.78431372549
1390080647108,0.0,599,0.78431372549
1390080647259,0.0,599,0.78431372549
1390080647410,0.0,601,0.78431372549
1390080647561,0.0,599,0.78431372549
1390080647713,0.0,601,0.78431372549
1390080647864,0.0,595,0.78431372549
1390080648015,0.0,593,0.78431372549
1390080648165,0.0,600,0.78431372549
1390080648316,0.0,597,0.78431372549
1390080648467,0.0,592,0.78431372549
1390080648618,0.0,588,0.78431372549
1390080648770,0.0,598,0.78431372549
1390080648922,0.0,593,0.78431372549
1390080649072,0.0,598,0.78431372549
1390080649223,0.0,607,0.78431372549
1390080649374,0.0,599,0.78431372549
1390080649526,0.0,601,0.78431372549
1390080649677,0.0,610,0.78431372549
1390080649828,0.0,605,0.78431372549
1390080649979,0.0,597,0.78431372549
1390080650130,0.0,602,0.78431372549
1390080650282,0.0,611,0.78431372549
1390080650434,0.0,608,0.78431372549
1390080650586,0.0,622,0.78431372549
1390080650739,0.0,605,0.78431372549
1390080650890,0.0,607,0.78431372549
1390080651040,0.0,616,0.78431372549
1390080651190,0.0,613,0.78431372549
1390080651342,0.0,603,0.78431372549
1390080651493,0.0,606,0.78431372549
1390080651644,0.0,615,0.78431372549
1390080651796,0.0,597,0.78431372549
1390080651949,0.0,608,0.78431372549
1390080652102,0.0,612,0.78431372549
1390080652252,0.0,612,0.78431372549
1390080652403,0.62,611,0.78431372549
1390080652555,0.62,605,0.78431372549
1390080652706,0.62,610,0.78431372549
1390080652857,0.62,611,0.78431372549
1390080653009,0.62,608,0.78431372549
1390080653161,0.62,614,0.78431372549
1390080653313,0.62,605,0.78431372549
1390080653463,0.62,609,0.78431372549
1390080653613,0.62,598,0.78431372549
1390080653764,0.0,606,0.78431372549
1390080653915,0.0,601,0.78431372549
1390080654066,0.0,602,0.78431372549
1390080654217,0.0,600,0.78431372549
1390080654369,0.0,611,0.78431372549
1390080654521,0.0,601,0.78431372549
1390080654671,0.0,597,0.78431372549
1390080654822,0.0,594,0.78431372549
1390080654974,0.0,605,0.78431372549
1390080655126,0.0,601,0.78431372549
1390080655277,0.0,597,0.78431372549
1390080655429,0.0,603,0.78431372549
1390080655581,0.0,604,0.78431372549
1390080655733,0.0,590,0.78431372549
1390080655885,0.0,603,0.78431372549
1390080656036,0.0,601,0.78431372549
1390080656187,0.0,602,0.78431372549
1390080656338,0.0,597,0.78431372549
1390080656491,0.0,593,0.78431372549
1390080656642,0.0,600,0.78431372549
1390080656792,0.0,602,0.78431372549
1390080656942,0.0,604,0.78431372549
1390080657092,0.0,605,0.78431372549
1390080657242,0.0,602,0.78431372549
1390080657392,0.0,600,0.78431372549
1390080657542,0.0,604,0.78431372549
1390080657692,0.0,602,0.78431372549
1390080657843,0.0,604,0.78431372549
1390080657993,0.0,605,0.78431372549
1390080658143,0.0,600,0.78431372549
1390080658295,0.0,595,0.78431372549
1390080658446,0.0,598,0.78431372549
1390080658597,0.0,583,0.78431372549
1390080658749,0.0,602,0.78431372549
1390080658900,0.0,601,0.78431372549
1390080659050,0.0,587,0.78431372549
1390080659200,0.0,606,0.78431372549
1390080659354,0.0,610,0.78431372549
1390080659506,0.0,598,0.78431372549
1390080659658,0.0,597,0.78431372549
1390080659810,0.0,610,0.78431372549
1390080659963,0.0,601,0.78431372549
1390080660114,0.0,600,0.78431372549
1390080660266,0.0,594,0.78431372549
1390080660417,0.0,593,0.78431372549
1390080660569,0.0,599,0.78431372549
1390080660721,0.0,595,0.78431372549
1390080660872,0.0,593,0.78431372549
1390080661022,0.0,601,0.78431372549
1390080661172,0.0,604,0.78431372549
1390080661323,0.0,591,0.78431372549
1390080661474,0.0,600,0.78431372549
1390080661625,0.0,604,0.78431372549
1390080661776,0.0,600,0.78431372549
1390080661928,0.0,598,0.78431372549
1390080662080,0.0,601,0.78431372549
1390080662231,0.0,605,0.78431372549
1390080662383,0.0,606,0.78431372549
1390080662533,0.0,601,0.78431372549
1390080662685,0.0,598,0.78431372549
1390080662836,0.0,606,0.78431372549
1390080662987,0.0,604,0.78431372549
1390080663139,0.0,600,0.78431372549
1390080663289,0.0,601,0.78431372549
1390080663440,0.0,601,0.78431372549
1390080663592,0.0,597,0.78431372549
1390080663744,0.0,606,0.78431372549
1390080663895,0.0,604,0.78431372549
1390080664047,0.0,597,0.78431372549
1390080664197,0.0,610,0.78431372549
1390080664349,0.0,603,0.78431372549
1390080664499,0.0,596,0.78431372549
1390080664652,0.0,607,0.78431372549
1390080664803,0.0,601,0.78431372549
1390080664954,0.0,592,0.78431372549
1390080665105,0.0,598,0.78431372549
1390080665258,0.0,600,0.78431372549
1390080665408,0.0,602,0.78431372549
1390080665559,0.0,602,0.78431372549
1390080665711,0.0,595,0.78431372549
1390080665862,0.0,607,0.78431372549
1390080666014,0.0,604,0.78431372549
1390080666165,0.0,610,0.78431372549
1390080666315,0.0,598,0.78431372549
1390080666465,0.0,598,0.78431372549
1390080666615,0.0,606,0.78431372549
1390080666766,0.0,599,0.78431372549
1390080666917,0.0,599,0.78431372549
1390080667068,0.0,602,0.78431372549
1390080667221,0.0,595,0.78431372549
1390080667371,0.0,596,0.78431372549
1390080667522,0.0,604,0.78431372549
1390080667673,0.0,590,0.78431372549
1390080667825,0.0,599,0.78431372549
1390080667976,0.0,606,0.78431372549
1390080668128,0.0,609,0.78431372549
1390080668279,0.0,602,0.78431372549
1390080668430,0.0,602,0.78431372549
1390080668581,0.0,604,0.78431372549
1390080668734,0.0,609,0.78431372549
1390080668886,0.0,605,0.78431372549
1390080669038,0.0,606,0.78431372549
1390080669189,0.0,604,0.78431372549
1390080669340,0.0,609,0.78431372549
1390080669490,0.0,607,0.78431372549
1390080669642,0.0,595,0.78431372549
1390080669794,0.0,604,0.78431372549
1390080669946,0.0,592,0.78431372549
1390080670098,0.0,597,0.78431372549
1390080670249,0.0,606,0.78431372549
1390080670399,0.0,597,0.78431372549
1390080670551,0.0,594,0.78431372549
1390080670702,0.0,607,0.78431372549
1390080670855,0.0,611,0.78431372549
1390080671007,0.0,605,0.78431372549
1390080671157,0.0,600,0.78431372549
1390080671307,0.0,610,0.78431372549
1390080671458,0.0,614,0.78431372549
1390080671608,0.0,612,0.78431372549
1390080671758,0.0,600,0.78431372549
1390080671909,0.0,610,0.78431372549
1390080672060,0.0,599,0.78431372549
1390080672212,0.0,594,0.78431372549
1390080672362,0.0,600,0.78431372549
1390080672513,0.0,593,0.78431372549
1390080672666,0.0,594,0.78431372549
1390080672817,0.0,604,0.78431372549
1390080672968,0.0,595,0.78431372549
1390080673118,0.0,607,0.78431372549
1390080673269,0.0,606,0.78431372549
1390080673421,0.0,596,0.78431372549
1390080673572,0.0,610,0.78431372549
1390080673722,0.0,599,0.78431372549
1390080673873,0.0,603,0.78431372549
1390080674025,0.0,606,0.78431372549
1390080674175,0.0,608,0.78431372549
1390080674327,0.0,610,0.78431372549
1390080674478,0.0,595,0.78431372549
1390080674629,0.0,603,0.78431372549
1390080674781,0.0,606,0.78431372549
1390080674931,0.0,598,0.78431372549
1390080675081,0.0,603,0.78431372549
1390080675232,0.0,602,0.78431372549
1390080675382,0.0,597,0.78431372549
1390080675532,0.0,603,0.78431372549
1390080675682,0.0,600,0.78431372549
1390080675832,0.0,603,0.78431372549
1390080675982,0.0,603,0.78431372549
1390080676132,0.0,607,0.78431372549
1390080676284,0.0,606,0.78431372549
1390080676436,0.0,595,0.78431372549
1390080676588,0.0,606,0.78431372549
1390080676739,0.0,598,0.78431372549
1390080676891,0.0,600,0.78431372549
1390080677042,0.0,602,0.78431372549
1390080677193,0.0,599,0.78431372549
1390080677345,0.0,605,0.78431372549
1390080677497,0.0,605,0.78431372549
1390080677648,0.0,595,0.78431372549
1390080677799,0.0,607,0.78431372549
1390080677950,0.0,601,0.78431372549
1390080678103,0.0,598,0.78431372549
1390080678254,0.0,603,0.78431372549
1390080678405,0.0,592,0.78431372549
1390080678557,0.0,599,0.78431372549
1390080678708,0.0,612,0.78431372549
1390080678858,0.0,585,0.78431372549
1390080679008,0.0,604,0.78431372549
1390080679160,0.0,616,0.78431372549
1390080679312,0.0,601,0.78431372549
1390080679463,0.0,605,0.78431372549
1390080679614,0.0,600,0.78431372549
1390080679766,0.0,615,0.78431372549
1390080679919,0.0,597,0.78431372549
1390080680070,0.0,610,0.78431372549
1390080680222,0.0,597,0.78431372549
1390080680373,0.0,592,0.78431372549
1390080680527,0.0,612,0.78431372549
1390080680678,0.0,607,0.78431372549
1390080680829,0.0,601,0.78431372549
1390080680980,0.0,601,0.78431372549
1390080681132,0.0,599,0.78431372549
1390080681283,0.0,602,0.78431372549
1390080681436,0.0,602,0.78431372549
1390080681587,0.0,598,0.78431372549
1390080681739,0.0,609,0.78431372549
1390080681891,0.0,606,0.78431372549
1390080682042,0.0,602,0.78431372549
1390080682193,0.0,612,0.78431372549
1390080682344,0.0,608,0.78431372549
1390080682495,0.0,608,0.78431372549
1390080682646,0.0,600,0.78431372549
1390080682799,0.0,604,0.78431372549
1390080682950,0.0,606,0.78431372549
1390080683100,0.0,616,0.78431372549
1390080683250,0.0,601,0.78431372549
1390080683402,0.0,603,0.78431372549
1390080683552,0.0,605,0.78431372549
1390080683703,0.0,594,0.78431372549
1390080683855,0.0,608,0.78431372549
1390080684006,0.0,588,0.78431372549
1390080684156,0.0,584,0.78431372549
1390080684306,0.0,608,0.78431372549
1390080684457,0.0,612,0.78431372549
1390080684608,0.0,603,0.78431372549
1390080684760,0.0,611,0.78431372549
1390080684912,0.0,608,0.78431372549
1390080685065,0.0,623,0.78431372549
1390080685217,0.0,594,0.78431372549
